season,firstName,lastName,personId,gameType,GP,MIN,PTS,AST,BLK,STL,FGA,FGM,FG%,3PA,3PM,3P%,FTA,FTM,FT%,DREB,OREB,REB,PF,TO,+/-,ts
2016,Justin,Harper,202712,Regular Season,5,12.5,2.4,0.4,0.0,0.0,2.2,1.0,0.3,1.2,0.4,0.2,0.0,0.0,0.0,0.4,0.4,0.8,0.4,0.6,-1.0,0.55
2016,Jared,Sullinger,203096,Regular Season,16,10.1,2.3,0.2,0.1,0.2,2.9,0.9,0.1,1.1,0.2,0.1,0.5,0.2,0.1,1.1,0.6,1.7,1.1,0.2,-1.8,0.37
2016,James Michael,McAdoo,203949,Regular Season,59,8.0,2.3,0.2,0.4,0.3,1.7,0.9,0.4,0.1,0.0,0.0,0.6,0.3,0.1,0.9,0.5,1.4,0.7,0.3,-0.1,0.58
2016,Okaro,White,1627855,Regular Season,36,12.2,2.3,0.4,0.2,0.3,1.9,0.8,0.3,0.8,0.3,0.2,0.6,0.5,0.2,1.3,0.5,1.8,1.2,0.3,1.6,0.53
2016,Norris,Cole,202708,Regular Season,21,9.8,2.3,0.6,0.0,0.4,2.5,0.8,0.2,0.6,0.2,0.1,0.5,0.5,0.2,0.5,0.0,0.5,0.8,0.2,-0.5,0.42
2016,Jarell,Eddie,204067,Regular Season,11,12.0,2.2,0.0,0.0,0.1,1.7,0.5,0.1,1.5,0.4,0.0,0.8,0.7,0.2,0.5,0.1,0.6,0.1,0.1,-0.5,0.53
2016,Jose,Calderon,101181,Regular Season,65,12.8,2.2,1.3,0.0,0.2,2.1,0.8,0.2,1.0,0.3,0.1,0.2,0.2,0.1,0.9,0.2,1.1,0.6,0.6,-1.7,0.5
2016,Jarrod,Uthoff,1627784,Regular Season,13,10.5,2.2,0.6,0.3,0.1,2.3,0.9,0.3,0.5,0.1,0.1,0.3,0.2,0.1,0.8,0.2,1.0,0.4,0.2,-3.8,0.45
2016,Boban,Marjanovic,1626246,Regular Season,72,7.8,2.1,0.1,0.1,0.1,1.5,0.8,0.2,0.0,0.0,0.0,0.7,0.5,0.1,1.0,0.5,1.5,0.3,0.1,0.6,0.57
2016,Briante,Weber,1627362,Regular Season,28,10.0,2.1,0.7,0.0,0.4,2.0,0.9,0.3,0.4,0.0,0.0,0.6,0.4,0.1,0.6,0.2,0.9,0.5,0.2,-1.5,0.46
2016,Rashad,Vaughn,1626173,Regular Season,59,9.7,2.0,0.2,0.1,0.3,2.1,0.8,0.1,1.2,0.4,0.1,0.1,0.0,0.0,0.6,0.0,0.6,0.3,0.2,-1.0,0.47
2016,Bryn,Forbes,1627854,Regular Season,42,6.9,2.0,0.5,0.0,0.0,2.2,0.8,0.2,1.1,0.4,0.1,0.1,0.1,0.1,0.5,0.0,0.5,0.5,0.2,-1.4,0.44
2016,Jakob,Poeltl,1627751,Regular Season,77,11.1,1.9,0.2,0.2,0.2,1.4,0.8,0.3,0.0,0.0,0.0,0.7,0.4,0.1,1.1,0.9,1.9,1.3,0.3,0.4,0.55
2016,DeAndre,Liggins,202732,Regular Season,68,11.3,1.9,0.6,0.2,0.5,1.8,0.7,0.2,0.6,0.2,0.1,0.5,0.3,0.2,1.0,0.2,1.3,1.0,0.5,0.6,0.47
2016,Reggie,Williams,202130,Regular Season,14,12.7,1.9,0.3,0.0,0.2,1.6,0.6,0.1,0.8,0.4,0.1,0.5,0.4,0.2,0.3,0.1,0.4,0.1,0.0,-1.7,0.52
2016,Tomas,Satoransky,203107,Regular Season,72,12.1,1.9,1.1,0.1,0.3,1.9,0.7,0.3,0.5,0.1,0.1,0.4,0.3,0.1,0.6,0.3,0.9,0.8,0.4,0.2,0.45
2016,Malachi,Richardson,1627781,Regular Season,38,9.3,1.9,0.3,0.0,0.1,1.6,0.7,0.2,0.6,0.2,0.1,0.5,0.4,0.2,0.5,0.1,0.6,0.5,0.2,-0.4,0.52
2016,Kevon,Looney,1626172,Regular Season,72,7.9,1.8,0.4,0.2,0.2,1.3,0.7,0.3,0.1,0.0,0.0,0.5,0.3,0.1,1.0,0.5,1.6,0.8,0.2,0.1,0.59
2016,Andrew,Bogut,101106,Regular Season,35,22.2,1.8,1.3,0.6,0.3,1.9,0.9,0.3,0.0,0.0,0.0,0.3,0.1,0.0,3.9,1.3,5.3,2.0,1.1,-1.1,0.44
2016,Nicolas,Brussino,1627852,Regular Season,70,9.3,1.7,0.5,0.1,0.2,1.7,0.6,0.1,1.1,0.3,0.1,0.3,0.2,0.1,0.8,0.4,1.1,0.5,0.3,-1.7,0.46
2016,Darrun,Hilliard,1626199,Regular Season,69,9.1,1.7,0.4,0.0,0.1,1.6,0.6,0.2,0.6,0.2,0.1,0.3,0.3,0.1,0.4,0.0,0.4,0.5,0.4,0.2,0.49
2016,Jeff,Withey,203481,Regular Season,76,7.5,1.7,0.1,0.4,0.2,1.3,0.6,0.2,0.0,0.0,0.0,0.6,0.4,0.2,0.8,0.6,1.4,0.6,0.1,-0.4,0.54
2016,Brian,Roberts,203148,Regular Season,76,9.8,1.7,0.6,0.0,0.1,1.5,0.6,0.2,0.5,0.2,0.1,0.5,0.4,0.1,0.4,0.1,0.5,0.2,0.3,-0.9,0.49
2016,James,Jones,2592,Regular Season,73,6.9,1.7,0.1,0.1,0.1,1.1,0.6,0.2,0.8,0.4,0.2,0.2,0.2,0.1,0.4,0.0,0.4,0.4,0.1,-0.8,0.71
2016,Sheldon,Mac,1627815,Regular Season,56,9.4,1.6,0.2,0.0,0.1,1.3,0.5,0.1,0.5,0.1,0.1,0.5,0.4,0.1,0.5,0.1,0.6,0.3,0.1,-0.8,0.52
2016,Miles,Plumlee,203101,Regular Season,62,10.1,1.6,0.3,0.2,0.2,1.4,0.6,0.2,0.0,0.0,0.0,0.5,0.3,0.1,0.9,0.6,1.5,1.1,0.5,-1.2,0.49
2016,Josh,Huestis,203962,Regular Season,9,15.0,1.6,0.3,0.3,0.0,1.2,0.7,0.1,0.4,0.2,0.1,0.1,0.0,0.0,0.6,0.4,1.0,0.0,0.0,0.3,0.64
2016,Malik,Beasley,1627736,Regular Season,49,7.7,1.6,0.2,0.0,0.1,1.4,0.6,0.1,0.6,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.2,1.3,0.54
2016,Tiago,Splitter,201168,Regular Season,21,9.1,1.6,0.1,0.0,0.0,1.3,0.6,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.7,0.3,1.0,0.3,0.3,-0.2,0.55
2016,Raul,Neto,203526,Regular Season,65,8.3,1.5,0.5,0.1,0.3,1.4,0.6,0.2,0.5,0.2,0.1,0.1,0.1,0.1,0.4,0.1,0.5,0.7,0.2,1.3,0.52
2016,Fred,VanVleet,1627832,Regular Season,69,7.6,1.5,0.5,0.0,0.2,1.5,0.5,0.1,0.4,0.1,0.1,0.3,0.2,0.1,0.5,0.1,0.6,0.5,0.2,1.0,0.46
2016,Maurice,Ndour,1626254,Regular Season,42,9.9,1.5,0.2,0.1,0.2,1.5,0.6,0.2,0.1,0.0,0.0,0.5,0.3,0.2,0.7,0.5,1.2,0.5,0.2,0.3,0.43
2016,Cheick,Diallo,1627767,Regular Season,47,11.1,1.4,0.1,0.1,0.1,1.3,0.6,0.1,0.0,0.0,0.0,0.4,0.3,0.1,0.8,0.4,1.2,0.3,0.1,-0.7,0.47
2016,Greivis,Vasquez,202349,Regular Season,5,12.3,1.4,1.0,0.2,0.2,1.6,0.4,0.1,0.6,0.2,0.2,0.6,0.4,0.1,0.4,0.0,0.4,1.2,0.2,-2.6,0.37
2016,Mike,Scott,203118,Regular Season,29,10.3,1.4,0.5,0.1,0.1,1.9,0.6,0.2,0.8,0.1,0.1,0.1,0.1,0.1,0.8,0.3,1.1,0.4,0.3,-1.7,0.36
2016,Johnny,O'Bryant III,203948,Regular Season,23,6.7,1.4,0.3,0.0,0.0,1.0,0.5,0.2,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.6,0.3,0.3,-0.9,0.61
2016,Marcus,Georges-Hunt,1627875,Regular Season,10,9.2,1.4,0.3,0.0,0.1,0.7,0.2,0.0,0.2,0.1,0.1,1.0,0.9,0.3,0.8,0.1,0.9,0.5,0.2,-2.5,0.6
2016,Cole,Aldrich,202332,Regular Season,72,8.3,1.3,0.3,0.3,0.3,1.1,0.5,0.3,0.0,0.0,0.0,0.3,0.2,0.1,1.4,0.7,2.0,1.1,0.2,-0.3,0.52
2016,Sasha,Vujacic,2756,Regular Season,69,8.3,1.3,0.5,0.0,0.1,1.4,0.4,0.1,0.7,0.2,0.1,0.3,0.2,0.1,0.4,0.1,0.6,0.4,0.2,-0.5,0.42
2016,Kyle,Singler,202713,Regular Season,64,11.4,1.3,0.1,0.1,0.1,1.2,0.5,0.2,0.5,0.1,0.1,0.2,0.2,0.1,0.6,0.1,0.7,0.4,0.2,0.0,0.5
2016,Andrew,Nicholson,203094,Regular Season,69,8.6,1.3,0.1,0.1,0.2,1.4,0.5,0.1,0.4,0.1,0.0,0.2,0.1,0.1,0.7,0.2,0.8,0.6,0.2,-1.7,0.43
2016,Henry,Ellenson,1627740,Regular Season,40,7.6,1.3,0.2,0.0,0.0,1.5,0.5,0.1,0.8,0.2,0.0,0.2,0.1,0.1,0.8,0.2,1.0,0.2,0.3,-0.1,0.41
2016,Rakeem,Christmas,1626176,Regular Season,39,6.9,1.3,0.1,0.2,0.1,0.9,0.4,0.2,0.0,0.0,0.0,0.7,0.5,0.2,0.7,0.6,1.3,0.9,0.2,-1.2,0.53
2016,Omer,Asik,201600,Regular Season,69,15.4,1.2,0.2,0.1,0.1,0.9,0.4,0.2,0.0,0.0,0.0,0.6,0.3,0.1,1.7,0.7,2.3,0.7,0.2,-0.8,0.51
2016,DeAndre',Bembry,1627761,Regular Season,67,9.0,1.2,0.4,0.1,0.1,1.3,0.6,0.2,0.2,0.0,0.0,0.2,0.1,0.0,0.6,0.2,0.7,0.2,0.2,-0.7,0.43
2016,Pat,Connaughton,1626192,Regular Season,73,7.7,1.2,0.3,0.0,0.1,0.9,0.4,0.1,0.4,0.2,0.1,0.1,0.1,0.1,0.6,0.1,0.7,0.3,0.2,-0.3,0.63
2016,Chris,Andersen,2365,Regular Season,24,8.9,1.2,0.2,0.3,0.2,0.9,0.4,0.2,0.1,0.0,0.0,0.6,0.4,0.2,0.9,0.4,1.3,0.8,0.2,0.3,0.51
2016,Jerryd,Bayless,201573,Regular Season,12,20.0,1.2,0.6,0.0,0.0,1.4,0.4,0.0,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.5,0.1,0.3,-2.3,0.39
2016,Jarrett,Jack,101127,Regular Season,5,16.0,1.2,1.0,0.0,0.4,0.6,0.4,0.1,0.2,0.0,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.8,0.6,-1.2,0.76
2016,Alan,Anderson,101187,Regular Season,78,9.8,1.1,0.1,0.0,0.0,1.0,0.4,0.1,0.6,0.2,0.1,0.2,0.2,0.1,0.3,0.0,0.3,0.4,0.1,-1.0,0.5
2016,Chris,McCullough,1626191,Regular Season,31,4.4,1.1,0.0,0.1,0.1,0.9,0.5,0.2,0.2,0.0,0.0,0.2,0.1,0.1,0.3,0.3,0.5,0.2,0.1,1.2,0.55
2016,Tim,Quarterman,1627817,Regular Season,29,4.5,1.1,0.4,0.1,0.1,1.0,0.4,0.2,0.4,0.2,0.1,0.1,0.0,0.0,0.3,0.1,0.5,0.2,0.4,0.0,0.53
2016,Deyonta,Davis,1627738,Regular Season,54,6.5,1.1,0.0,0.3,0.1,0.9,0.4,0.2,0.0,0.0,0.0,0.3,0.2,0.1,0.7,0.4,1.1,0.7,0.1,-0.7,0.53
2016,Manny,Harris,202412,Regular Season,7,5.8,1.1,0.3,0.0,0.0,2.1,0.4,0.1,0.3,0.0,0.0,0.6,0.3,0.1,0.9,0.4,1.3,0.1,0.3,-3.0,0.23
2016,James,Young,203923,Regular Season,62,7.4,1.0,0.1,0.0,0.1,0.8,0.4,0.1,0.5,0.2,0.1,0.1,0.1,0.0,0.3,0.1,0.3,0.2,0.0,-0.9,0.59
2016,Joe,Young,1626202,Regular Season,63,3.6,1.0,0.2,0.0,0.1,1.0,0.4,0.1,0.3,0.1,0.0,0.2,0.2,0.1,0.3,0.0,0.3,0.1,0.0,-0.8,0.46
2016,Bobby,Brown,201628,Regular Season,61,4.4,1.0,0.2,0.0,0.0,1.0,0.4,0.1,0.6,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,-0.6,0.5
2016,Lamar,Patterson,203934,Regular Season,9,7.6,1.0,0.7,0.0,0.1,1.7,0.3,0.1,0.7,0.1,0.0,0.3,0.2,0.1,0.7,0.1,0.8,0.7,0.4,1.4,0.27
2016,Marcelo,Huertas,1626273,Regular Season,49,9.8,0.9,1.0,0.0,0.2,1.1,0.3,0.1,0.3,0.0,0.0,0.3,0.2,0.1,0.4,0.0,0.4,0.3,0.3,-1.0,0.36
2016,AJ,Hammons,1627773,Regular Season,39,7.0,0.9,0.1,0.3,0.0,0.8,0.3,0.1,0.2,0.1,0.1,0.5,0.2,0.1,0.6,0.2,0.8,0.5,0.2,-0.4,0.43
2016,Paul,Pierce,1718,Regular Season,74,10.5,0.9,0.1,0.1,0.1,0.9,0.3,0.1,0.5,0.2,0.1,0.2,0.1,0.1,0.6,0.0,0.6,0.5,0.2,0.2,0.45
2016,Adreian,Payne,203940,Regular Season,66,7.4,0.9,0.1,0.1,0.1,0.8,0.3,0.1,0.2,0.0,0.0,0.3,0.2,0.1,0.3,0.1,0.5,0.4,0.1,-0.1,0.48
2016,Damian,Jones,1627745,Regular Season,17,6.8,0.9,0.0,0.2,0.1,0.6,0.4,0.2,0.0,0.0,0.0,0.5,0.2,0.1,0.7,0.4,1.1,0.7,0.4,-1.5,0.54
2016,Damjan,Rudez,204014,Regular Season,76,6.7,0.9,0.2,0.0,0.1,1.0,0.4,0.1,0.8,0.2,0.1,0.0,0.0,0.0,0.2,0.1,0.3,0.4,0.1,-0.9,0.45
2016,Chinanu,Onuaku,1627778,Regular Season,16,10.0,0.9,0.2,0.1,0.2,0.4,0.3,0.2,0.0,0.0,0.0,0.2,0.2,0.1,0.5,0.1,0.6,0.4,0.2,-2.8,0.91
2016,Marshall,Plumlee,1627850,Regular Season,41,6.8,0.8,0.2,0.1,0.1,0.5,0.3,0.1,0.0,0.0,0.0,0.3,0.1,0.1,0.5,0.4,0.9,0.4,0.3,0.2,0.62
2016,Joel,Anthony,201202,Regular Season,25,5.6,0.8,0.1,0.2,0.0,0.5,0.3,0.2,0.0,0.0,0.0,0.3,0.2,0.1,0.9,0.3,1.2,0.3,0.2,-0.6,0.62
2016,Jake,Layman,1627774,Regular Season,66,6.6,0.8,0.1,0.0,0.1,1.0,0.3,0.1,0.5,0.1,0.1,0.2,0.1,0.0,0.2,0.1,0.3,0.3,0.1,0.1,0.37
2016,Gary,Neal,202390,Regular Season,5,8.5,0.8,0.2,0.0,0.0,1.4,0.0,0.0,0.4,0.0,0.0,0.8,0.8,0.2,0.2,0.0,0.2,0.2,0.0,-1.0,0.22
2016,Brice,Johnson,1627744,Regular Season,6,2.5,0.7,0.2,0.2,0.3,1.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,-0.3,0.35
2016,Metta,World Peace,1897,Regular Season,46,5.0,0.7,0.2,0.0,0.1,0.9,0.2,0.0,0.5,0.1,0.0,0.3,0.2,0.1,0.2,0.1,0.3,0.4,0.1,-1.4,0.34
2016,Christian,Wood,1626174,Regular Season,51,7.8,0.7,0.0,0.1,0.1,0.5,0.2,0.1,0.1,0.0,0.0,0.3,0.2,0.1,0.3,0.3,0.6,0.2,0.1,0.4,0.54
2016,Treveon,Graham,1626203,Regular Season,76,6.6,0.7,0.1,0.0,0.1,0.5,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.0,0.2,0.1,0.3,0.2,0.0,-0.5,0.59
2016,Alonzo,Gee,202087,Regular Season,17,6.9,0.6,0.4,0.1,0.3,0.8,0.2,0.1,0.2,0.0,0.0,0.5,0.3,0.1,0.6,0.2,0.9,0.8,0.2,-1.1,0.29
2016,Ronnie,Price,101179,Regular Season,22,8.5,0.6,0.7,0.0,0.5,1.1,0.2,0.1,0.8,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.5,0.5,0.1,-1.2,0.25
2016,Stephen,Zimmerman,1627757,Regular Season,35,5.4,0.6,0.1,0.1,0.1,0.9,0.3,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.6,0.3,0.9,0.4,0.1,-1.1,0.32
2016,Diamond,Stone,1627754,Regular Season,16,2.7,0.6,0.0,0.1,0.0,0.8,0.2,0.1,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.1,0.4,0.3,0.1,-1.7,0.34
2016,Jordan,Mickey,1626175,Regular Season,49,4.8,0.6,0.1,0.1,0.1,0.6,0.2,0.1,0.0,0.0,0.0,0.3,0.2,0.1,0.3,0.3,0.6,0.2,0.2,-1.3,0.4
2016,Ryan,Kelly,203527,Regular Season,44,6.4,0.5,0.2,0.1,0.1,0.6,0.2,0.1,0.2,0.1,0.0,0.1,0.1,0.1,0.3,0.0,0.3,0.1,0.1,0.2,0.39
2016,Larry,Sanders,202336,Regular Season,8,2.0,0.5,0.0,0.1,0.1,0.5,0.1,0.1,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.4,0.5,0.6,0.2,-0.1,0.42
2016,Jarnell,Stokes,203950,Regular Season,6,2.5,0.5,0.3,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.3,0.2,0.1,0.2,0.2,0.3,0.5,0.0,0.0,0.73
2016,Anderson,Varejao,2760,Regular Season,35,6.2,0.5,0.3,0.1,0.1,0.3,0.1,0.1,0.0,0.0,0.0,0.3,0.2,0.1,0.4,0.3,0.7,0.4,0.2,-0.8,0.56
2016,Joel,Bolomboy,1627762,Regular Season,45,4.4,0.5,0.0,0.0,0.0,0.4,0.2,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.2,0.1,0.3,0.0,0.0,0.5,0.56
2016,Isaiah,Taylor,1627819,Regular Season,6,12.5,0.5,0.5,0.2,0.2,1.2,0.2,0.1,0.3,0.0,0.0,0.3,0.2,0.1,0.3,0.2,0.5,1.0,0.0,-3.2,0.19
2016,Daniel,Ochefu,1627849,Regular Season,60,3.2,0.4,0.0,0.0,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.2,0.0,-0.4,0.5
2016,Mike,Tobey,1627861,Regular Season,5,11.0,0.4,0.0,0.0,0.0,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.6,0.4,0.0,-2.4,0.33
2016,Bruno,Caboclo,203998,Regular Season,36,4.6,0.4,0.1,0.0,0.1,0.4,0.2,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.1,0.1,0.0,0.5
2016,Georges,Niang,1627777,Regular Season,40,3.0,0.4,0.1,0.0,0.1,0.8,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.1,0.1,0.3,0.25
2016,Mike,Miller,2034,Regular Season,67,7.1,0.4,0.3,0.0,0.0,0.3,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.1,0.1,0.0,0.67
2016,John,Jenkins,203098,Regular Season,17,2.8,0.4,0.1,0.0,0.0,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.5,0.58
2016,Udonis,Haslem,2617,Regular Season,73,8.2,0.4,0.1,0.0,0.1,0.3,0.1,0.1,0.0,0.0,0.0,0.2,0.1,0.1,0.3,0.1,0.4,0.3,0.1,-0.8,0.51
2016,Nick,Collison,2555,Regular Season,78,5.8,0.4,0.2,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.1,0.4,0.2,0.1,-0.5,0.58
2016,Kyle,Wiltjer,1627787,Regular Season,41,2.6,0.3,0.0,0.0,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,-0.9,0.5
2016,C.J.,Wilcox,203912,Regular Season,63,4.6,0.3,0.2,0.0,0.0,0.4,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,-0.2,0.37
2016,Jordan,Hill,201941,Regular Season,72,6.1,0.2,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.2,0.5
2016,Michael,Gbinije,1627771,Regular Season,21,2.8,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0,-0.2,0.22
2016,Steve,Novak,200779,Regular Season,22,2.0,0.2,0.0,0.0,0.0,0.3,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.33
2016,Aaron,Harrison,1626151,Regular Season,14,2.8,0.1,0.2,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.2,0.1,0.0,-0.4,0.14
2016,Arinze,Onuaku,202620,Regular Season,17,3.5,0.1,0.1,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.2,0.0,-0.5,0.25
2016,John,Lucas III,101249,Regular Season,14,1.8,0.1,0.1,0.0,0.1,0.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.17
2016,Demetrius,Jackson,1627743,Regular Season,27,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.05
2016,Ray,McCallum,203492,Regular Season,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan
2016,Danuel,House Jr.,1627863,Regular Season,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,nan
2016,RJ,Hunter,1626154,Regular Season,12,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,-0.4,0.0
2016,Patricio,Garino,1627868,Regular Season,5,8.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,1.4,0.8,0.6,-2.8,0.0
2016,Ben,Bentil,1627791,Regular Season,4,2.7,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.2,0.2,-3.0,0.0
